"x","y","biofuel_cropland_irrigated","biofuel_cropland_rainfed","cropland_irrigated","cropland_rainfed","cropland_total","pastures"
-37.75,83.75,0,0,0,0,0,0
-37.25,83.75,0,0,0,0,0,0
-36.75,83.75,0,0,0,0,0,0
-36.25,83.75,0,0,0,0,0,0
-35.75,83.75,0,0,0,0,0,0
-35.25,83.75,0,0,0,0,0,0
-34.75,83.75,0,0,0,0,0,0
-34.25,83.75,0,0,0,0,0,0
-33.75,83.75,0,0,0,0,0,0
-33.25,83.75,0,0,0,0,0,0
-32.75,83.75,0,0,0,0,0,0
-32.25,83.75,0,0,0,0,0,0
-31.75,83.75,0,0,0,0,0,0
-31.25,83.75,0,0,0,0,0,0
-30.75,83.75,0,0,0,0,0,0
-30.25,83.75,0,0,0,0,0,0
-29.75,83.75,0,0,0,0,0,0
-29.25,83.75,0,0,0,0,0,0
-28.75,83.75,0,0,0,0,0,0
-72.25,83.25,0,0,0,0,0,0
-71.75,83.25,0,0,0,0,0,0
-70.75,83.25,0,0,0,0,0,0
-70.25,83.25,0,0,0,0,0,0
-69.75,83.25,0,0,0,0,0,0
-46.75,83.25,0,0,0,0,0,0
-46.25,83.25,0,0,0,0,0,0
-45.75,83.25,0,0,0,0,0,0
-45.25,83.25,0,0,0,0,0,0
-44.75,83.25,0,0,0,0,0,0
-44.25,83.25,0,0,0,0,0,0
-43.75,83.25,0,0,0,0,0,0
-43.25,83.25,0,0,0,0,0,0
-42.75,83.25,0,0,0,0,0,0
-42.25,83.25,0,0,0,0,0,0
-41.75,83.25,0,0,0,0,0,0
-41.25,83.25,0,0,0,0,0,0
-40.75,83.25,0,0,0,0,0,0
-40.25,83.25,0,0,0,0,0,0
-39.75,83.25,0,0,0,0,0,0
-39.25,83.25,0,0,0,0,0,0
-38.75,83.25,0,0,0,0,0,0
-38.25,83.25,0,0,0,0,0,0
-37.75,83.25,0,0,0,0,0,0
-37.25,83.25,0,0,0,0,0,0
-36.75,83.25,0,0,0,0,0,0
-36.25,83.25,0,0,0,0,0,0
-35.75,83.25,0,0,0,0,0,0
-35.25,83.25,0,0,0,0,0,0
-34.75,83.25,0,0,0,0,0,0
-34.25,83.25,0,0,0,0,0,0
-33.75,83.25,0,0,0,0,0,0
-33.25,83.25,0,0,0,0,0,0
-32.75,83.25,0,0,0,0,0,0
-32.25,83.25,0,0,0,0,0,0
-31.75,83.25,0,0,0,0,0,0
-31.25,83.25,0,0,0,0,0,0
-30.75,83.25,0,0,0,0,0,0
-30.25,83.25,0,0,0,0,0,0
-29.75,83.25,0,0,0,0,0,0
-29.25,83.25,0,0,0,0,0,0
-28.75,83.25,0,0,0,0,0,0
-28.25,83.25,0,0,0,0,0,0
-27.75,83.25,0,0,0,0,0,0
-27.25,83.25,0,0,0,0,0,0
-26.75,83.25,0,0,0,0,0,0
-26.25,83.25,0,0,0,0,0,0
-25.75,83.25,0,0,0,0,0,0
-25.25,83.25,0,0,0,0,0,0
-24.75,83.25,0,0,0,0,0,0
-82.25,82.75,0,0,0,0,0,0
-81.75,82.75,0,0,0,0,0,0
-81.25,82.75,0,0,0,0,0,0
-80.75,82.75,0,0,0,0,0,0
-80.25,82.75,0,0,0,0,0,0
-79.75,82.75,0,0,0,0,0,0
-79.25,82.75,0,0,0,0,0,0
-78.75,82.75,0,0,0,0,0,0
-78.25,82.75,0,0,0,0,0,0
-77.75,82.75,0,0,0,0,0,0
-77.25,82.75,0,0,0,0,0,0
-76.75,82.75,0,0,0,0,0,0
-76.25,82.75,0,0,0,0,0,0
-75.75,82.75,0,0,0,0,0,0
-75.25,82.75,0,0,0,0,0,0
-74.75,82.75,0,0,0,0,0,0
-74.25,82.75,0,0,0,0,0,0
-73.75,82.75,0,0,0,0,0,0
-73.25,82.75,0,0,0,0,0,0
-72.75,82.75,0,0,0,0,0,0
-72.25,82.75,0,0,0,0,0,0
-71.75,82.75,0,0,0,0,0,0
-71.25,82.75,0,0,0,0,0,0
-70.75,82.75,0,0,0,0,0,0
-70.25,82.75,0,0,0,0,0,0
-69.75,82.75,0,0,0,0,0,0
-69.25,82.75,0,0,0,0,0,0
-68.75,82.75,0,0,0,0,0,0
-68.25,82.75,0,0,0,0,0,0
-67.75,82.75,0,0,0,0,0,0
-67.25,82.75,0,0,0,0,0,0
-66.75,82.75,0,0,0,0,0,0
-66.25,82.75,0,0,0,0,0,0
-65.75,82.75,0,0,0,0,0,0
